[2026-07-26 13:05:22.043] SERVICE CONNECTED
[2026-07-26 13:05:22.351] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [com.amazon.kindle.rendering.KRIFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [com.amazon.krf.platform.KRFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                    - [UnknownClass] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=false
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.widget.Button] id=NoId bounds=Rect(633, 0 - 720, 104) text="" desc="Add bookmark" clickable=true visible=true
                                    - [android.widget.Button] id=NoId bounds=Rect(676, 0 - 676, 0) text="" desc="" clickable=false visible=false
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:04.373] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [com.amazon.kindle.rendering.KRIFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [com.amazon.krf.platform.KRFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                    - [UnknownClass] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=false
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.widget.Button] id=NoId bounds=Rect(633, 0 - 720, 104) text="" desc="Add bookmark" clickable=true visible=true
                                    - [android.widget.Button] id=NoId bounds=Rect(676, 0 - 676, 0) text="" desc="" clickable=false visible=false
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:04.466] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [com.amazon.kindle.rendering.KRIFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [com.amazon.krf.platform.KRFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                    - [UnknownClass] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=false
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.widget.Button] id=NoId bounds=Rect(633, 0 - 720, 104) text="" desc="Add bookmark" clickable=true visible=true
                                    - [android.widget.Button] id=NoId bounds=Rect(676, 0 - 676, 0) text="" desc="" clickable=false visible=false
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:04.573] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [com.amazon.kindle.rendering.KRIFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [com.amazon.krf.platform.KRFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                    - [UnknownClass] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=false
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.widget.Button] id=NoId bounds=Rect(633, 0 - 720, 104) text="" desc="Add bookmark" clickable=true visible=true
                                    - [android.widget.Button] id=NoId bounds=Rect(676, 0 - 676, 0) text="" desc="" clickable=false visible=false
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:04.669] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [com.amazon.kindle.rendering.KRIFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [com.amazon.krf.platform.KRFView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                    - [UnknownClass] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=false
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.widget.Button] id=NoId bounds=Rect(633, 0 - 720, 104) text="" desc="Add bookmark" clickable=true visible=true
                                    - [android.widget.Button] id=NoId bounds=Rect(676, 0 - 676, 0) text="" desc="" clickable=false visible=false
                                - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(560, 1448 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:05.735] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
                              - [android.widget.LinearLayout] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                - [android.widget.ImageView] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
                                - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 302) text="" desc="" clickable=false visible=true
                                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 294) text="" desc="" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 294) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 82 - 720, 188) text="" desc="" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 240, 188) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(0, 82 - 104, 188) text="" desc="Close Book." clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(24, 108 - 80, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(104, 82 - 208, 188) text="" desc="Table of Contents" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(128, 108 - 184, 162) text="" desc="" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(272, 82 - 720, 188) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(304, 82 - 408, 188) text="" desc="In-book Search" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(328, 108 - 384, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(408, 82 - 512, 188) text="" desc="Annotations" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(432, 108 - 488, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(512, 82 - 616, 188) text="" desc="Reading Settings" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(536, 108 - 592, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(616, 82 - 720, 188) text="" desc="More options" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(640, 108 - 696, 162) text="" desc="" clickable=false visible=true
                                      - [android.widget.TextView] id=NoId bounds=Rect(0, 188 - 720, 294) text="Terminus: A LitRPG and GameLit Series. (Stellar Frontier Book 1)" desc="" clickable=false visible=true
                                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 294 - 720, 302) text="" desc="" clickable=false visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 294 - 720, 294) text="" desc="" clickable=false visible=false
                                    - [android.view.View] id=NoId bounds=Rect(0, 294 - 720, 302) text="" desc="" clickable=false visible=true
                                - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 302 - 720, 1297) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 322 - 125, 1292) text="" desc="Page 160." clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 339 - 93, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(0, 339 - 93, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 339 - 93, 443) text="" desc="" clickable=true visible=true
                                        - [android.widget.Button] id=NoId bounds=Rect(0, 339 - 87, 419) text="" desc="Add bookmark" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1220 - 93, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 1220 - 93, 1265) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(125, 322 - 596, 1292) text="" desc="Page 160. Current Location. " clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(460, 339 - 564, 443) text="" desc="" clickable=true visible=true
                                        - [android.widget.Button] id=NoId bounds=Rect(466, 339 - 558, 419) text="" desc="Add bookmark" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(158, 1220 - 564, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(158, 1220 - 564, 1265) text="" desc="" clickable=false visible=true
